,datetime,day_zone,dSO_ГП,VC_ППП,VC_факт,I_ээ ph,I_эм ph,I_откл ph
0,2016-07-01 00:00:00,Пиковая зона,-10340.68,657500,639769,0.53562211507,1.24290737216,0.58319775136
1,2016-06-30 23:00:00,Пиковая зона,5781.62,690500,701518,0.46149701149,1.16878226858,0.52474317778
2,2016-06-30 22:00:00,Пиковая зона,15358.19,687500,718202,0.43041769857,1.13770295566,0.50023423601
3,2016-06-30 21:00:00,Полупиковая зона,-5240.2,676000,666199,0.4740718711,1.18135712819,0.53465939389
4,2016-06-30 20:00:00,Полупиковая зона,3397.24,671000,677132,0.49862049304,1.20590575013,0.55401838367
5,2016-06-30 19:00:00,Полупиковая зона,-6073,672500,661492,0.49566726344,1.20295252053,0.55168943303
6,2016-06-30 18:00:00,Полупиковая зона,5776.22,656500,666959,0.49640640643,1.20369166352,0.55227249493
7,2016-06-30 17:00:00,Полупиковая зона,3443.71,648000,654146,0.5066084143,1.21389367139,0.56031773924
8,2016-06-30 16:00:00,Полупиковая зона,3638.9,645500,651973,0.50895222562,1.21623748271,0.56216626003
9,2016-06-30 15:00:00,Полупиковая зона,-1688.81,648500,645490,0.50755918532,1.21484444241,0.56106763118
10,2016-06-30 14:00:00,Пиковая зона,-9932.73,668000,650267,0.5063664308,1.21365168789,0.56012689058
11,2016-06-30 13:00:00,Пиковая зона,-14970.22,679500,652535,0.500083514,1.20736877109,0.55517214909
12,2016-06-30 12:00:00,Пиковая зона,-13807.63,671000,646460,0.50957632176,1.21686157885,0.56265812407
13,2016-06-30 11:00:00,Пиковая зона,-9772.32,659500,610437,0.51772316038,1.22500841747,0.56908274852
14,2016-06-30 10:00:00,Полупиковая зона,-15366.65,620500,593894,0.52847683599,1.23576209308,0.57756333153
15,2016-06-30 09:00:00,Полупиковая зона,638.3,579500,580578,0.54692652068,1.25421177777,0.59211251924
16,2016-06-30 08:00:00,Ночная зона,21451.83,535000,562183,0.59665803798,1.30394329507,0.63133077988
17,2016-06-30 07:00:00,Ночная зона,13997.72,514000,534019,0.6827488691,1.39003412619,0.69922160841
18,2016-06-30 06:00:00,Ночная зона,6242.04,509000,517434,0.73459092649,1.44187618358,0.74010411436
19,2016-06-30 05:00:00,Ночная зона,12475.82,507500,524121,0.74790806463,1.45519332172,0.75060597549
20,2016-06-30 04:00:00,Ночная зона,-50.42,505000,504932,0.73631860056,1.44360385765,0.74146653462
21,2016-06-30 03:00:00,Ночная зона,4346.37,503000,508932,0.7252001868,1.43248544389,0.73269863224
22,2016-06-30 02:00:00,Ночная зона,26936.26,515000,545530,0.6911293133,1.39841457039,0.70583048453
23,2016-06-30 01:00:00,Ночная зона,15136.79,566000,589186,0.62393580159,1.33122105868,0.65284179766
24,2016-06-30 00:00:00,Пиковая зона,-9874.88,689500,642265,0.55351756415,1.26080282124,0.59731009983
25,2016-06-29 23:00:00,Пиковая зона,-20246.79,721500,687882,0.55979474251,1.2670799996,0.60226030093
26,2016-06-29 22:00:00,Пиковая зона,-19521.09,719500,686676,0.55023316664,1.25751842373,0.59472001042
27,2016-06-29 21:00:00,Полупиковая зона,-13377.42,707500,684041,0.51919895286,1.22648420995,0.57024678548
28,2016-06-29 20:00:00,Полупиковая зона,-7967.31,704500,663795,0.5052382551,1.21252351219,0.55923714234
29,2016-06-29 19:00:00,Полупиковая зона,-15340.54,700000,672461,0.50246197569,1.20974723278,0.55704788977
30,2016-06-29 18:00:00,Полупиковая зона,-18853.01,683500,649555,0.50037061928,1.20765587637,0.55539870811
31,2016-06-29 17:00:00,Полупиковая зона,-9593.57,675000,606463,0.50608595288,1.21337120997,0.55990577476
32,2016-06-29 16:00:00,Полупиковая зона,-11278.73,672500,592118,0.50779902691,1.215084284,0.56125651465
33,2016-06-29 15:00:00,Полупиковая зона,-13031.19,675500,609675,0.51333229627,1.22061755336,0.565620329
34,2016-06-29 14:00:00,Пиковая зона,-11169.45,695000,639051,0.51937979331,1.2266650504,0.57038923736
35,2016-06-29 13:00:00,Пиковая зона,-12300.35,706500,618617,0.50601699359,1.21330225068,0.55985132399
36,2016-06-29 12:00:00,Пиковая зона,-10311.74,698000,624898,0.51158058295,1.21886584004,0.56423872807
37,2016-06-29 11:00:00,Пиковая зона,-10392.51,684500,611789,0.52106213272,1.22834738981,0.57171583094
38,2016-06-29 10:00:00,Полупиковая зона,-13829.09,644500,620512,0.52712934888,1.23441460597,0.57650045854
39,2016-06-29 09:00:00,Полупиковая зона,-1549.34,598000,595401,0.55201797121,1.2593032283,0.59612763815
40,2016-06-29 08:00:00,Ночная зона,-12117.77,558000,538484,0.58344966007,1.29073491716,0.62091461161
41,2016-06-29 07:00:00,Ночная зона,-5682.3,541000,532821,0.67706900138,1.38435425847,0.69474249974
42,2016-06-29 06:00:00,Ночная зона,-9361.78,536000,500433,0.74973150911,1.4570167662,0.75204393874
43,2016-06-29 05:00:00,Ночная зона,-9049.24,532500,498712,0.76642911084,1.47371436793,0.76521161859
44,2016-06-29 04:00:00,Ночная зона,-7306.1,530000,520346,0.75575643178,1.46304168887,0.75679517864
45,2016-06-29 03:00:00,Ночная зона,4759.27,527000,533368,0.74380916061,1.4510944177,0.74737358045
46,2016-06-29 02:00:00,Ночная зона,11333.59,538500,554174,0.71300609467,1.42029135176,0.72308234162
47,2016-06-29 01:00:00,Ночная зона,10259.78,594500,609660,0.65427391661,1.3615591737,0.67676635288
48,2016-06-29 00:00:00,Пиковая зона,-8414.57,653500,639832,0.57676119786,1.28404645495,0.61564010962
49,2016-06-28 23:00:00,Пиковая зона,-10562.09,685500,668059,0.56401627579,1.27130153288,0.6055895329
50,2016-06-28 22:00:00,Пиковая зона,-12216.54,681000,660785,0.56242011854,1.26970537563,0.60433060927
51,2016-06-28 21:00:00,Полупиковая зона,-1019.54,667000,665244,0.53233246391,1.239617721,0.58060377218
52,2016-06-28 20:00:00,Полупиковая зона,-17920.64,657000,625256,0.51195776935,1.21924302644,0.56453636774
53,2016-06-28 19:00:00,Полупиковая зона,11551.12,648500,669066,0.5083117143,1.21559697139,0.56166107309
54,2016-06-28 18:00:00,Полупиковая зона,-6817.08,628500,616561,0.52014452445,1.22742978154,0.57099241365
55,2016-06-28 17:00:00,Полупиковая зона,5592.47,618000,627770,0.5219456931,1.22923095019,0.57241270689
56,2016-06-28 16:00:00,Полупиковая зона,23213.97,618500,650858,0.52386769158,1.23115294867,0.5739285036
57,2016-06-28 15:00:00,Полупиковая зона,22649.33,621500,652963,0.52636477011,1.2336500272,0.57589761201
58,2016-06-28 14:00:00,Пиковая зона,1941.96,645500,648885,0.52357175858,1.23085701567,0.57369517163
59,2016-06-28 13:00:00,Пиковая зона,-6905.04,659500,647341,0.5162175675,1.22350282459,0.56789544186
60,2016-06-28 12:00:00,Пиковая зона,-6139.68,654000,643259,0.52092958594,1.22821484303,0.57161158925
61,2016-06-28 11:00:00,Пиковая зона,7762.53,638500,651920,0.5295761415,1.23686139859,0.57843014325
62,2016-06-28 10:00:00,Полупиковая зона,13436.07,599000,621790,0.54368966945,1.25097492654,0.58955981846
63,2016-06-28 09:00:00,Полупиковая зона,25740.67,555000,588799,0.56867656347,1.27596182056,0.60926466782
64,2016-06-28 08:00:00,Ночная зона,29525.06,526000,561850,0.63156430036,1.33884955745,0.65885763798
65,2016-06-28 07:00:00,Ночная зона,-2677.52,515000,511354,0.72732214562,1.43460740271,0.73437201154
66,2016-06-28 06:00:00,Ночная зона,195.16,510000,510247,0.79801384706,1.50529910415,0.79011928457
67,2016-06-28 05:00:00,Ночная зона,-15284.62,513000,493911,0.8114348431,1.51872010019,0.80070297715
68,2016-06-28 04:00:00,Ночная зона,-11993.01,512000,496894,0.80283775102,1.51012300811,0.79392338962
69,2016-06-28 03:00:00,Ночная зона,-7056.8,514000,504979,0.788052325,1.49533758209,0.78226362691
70,2016-06-28 02:00:00,Ночная зона,-2527.45,518500,515155,0.75423058495,1.46151584204,0.75559189095
71,2016-06-28 01:00:00,Ночная зона,5705.53,554000,562144,0.68447233604,1.39175759313,0.70058071476
72,2016-06-28 00:00:00,Пиковая зона,1944.61,634500,637576,0.59774548649,1.30503074358,0.63218816517
73,2016-06-27 23:00:00,Пиковая зона,-1742.86,674000,671166,0.57592790217,1.28321315926,0.61498303949
74,2016-06-27 22:00:00,Пиковая зона,-5327.31,662500,654059,0.59639485721,1.3036801143,0.63112299434
75,2016-06-27 21:00:00,Полупиковая зона,12241.55,641500,661534,0.57092644918,1.27821170627,0.61103879781
76,2016-06-27 20:00:00,Полупиковая зона,19267.36,631500,662811,0.576399026,1.28368428309,0.61535446432
77,2016-06-27 19:00:00,Полупиковая зона,35407.8,628500,674394,0.57875199303,1.28603725012,0.61721006754
78,2016-06-27 18:00:00,Полупиковая зона,3624.11,631500,637423,0.57198032488,1.27926558197,0.61186988991
79,2016-06-27 17:00:00,Полупиковая зона,-5088.03,633000,624649,0.56868612501,1.2759713821,0.60927206211
80,2016-06-27 16:00:00,Полупиковая зона,11020.37,633000,650981,0.57327369708,1.28055895417,0.6128898084
81,2016-06-27 15:00:00,Полупиковая зона,1012.63,625500,627215,0.54482676343,1.25211202052,0.59045681731
82,2016-06-27 14:00:00,Пиковая зона,7931.15,622000,635809,0.52439794644,1.23168320353,0.57434669425
83,2016-06-27 13:00:00,Пиковая зона,9508.71,651000,667867,0.51095661663,1.21824187372,0.56374663961
84,2016-06-27 12:00:00,Пиковая зона,-7469.16,659500,622120,0.52003533347,1.22732059056,0.57090612226
85,2016-06-27 11:00:00,Пиковая зона,-8568.13,641500,599573,0.5364884523,1.24377370939,0.58388109547
86,2016-06-27 10:00:00,Полупиковая зона,-7628.04,602500,589644,0.54848960789,1.25577486498,0.59334507103
87,2016-06-27 09:00:00,Полупиковая зона,-12209.08,570500,550639,0.57560258576,1.28288784285,0.61472625884
88,2016-06-27 08:00:00,Ночная зона,-3287.7,524500,519653,0.65621336143,1.36349861852,0.67829583339
89,2016-06-27 07:00:00,Ночная зона,1458.3,505000,506902,0.76833980946,1.47562506655,0.76671839655
90,2016-06-27 06:00:00,Ночная зона,14637.39,499500,517009,0.85618431249,1.56346956958,0.83599226176
91,2016-06-27 05:00:00,Ночная зона,4620.7,510000,515543,0.85316297203,1.56044822912,0.83360977638
92,2016-06-27 04:00:00,Ночная зона,9732.84,506000,518269,0.80203090166,1.50931615875,0.79328707626
93,2016-06-27 03:00:00,Ночная зона,-4739.23,518000,511519,0.72336256568,1.43064782277,0.73124948693
94,2016-06-27 02:00:00,Ночная зона,-558.47,533500,532677,0.65656814967,1.36385340676,0.67857549547
95,2016-06-27 01:00:00,Ночная зона,14516.68,573500,597048,0.57781602128,1.28510127837,0.61647202194
96,2016-06-27 00:00:00,Пиковая зона,1051.58,634500,636394,0.50013777054,1.20742302763,0.55521498189
97,2016-06-26 23:00:00,Пиковая зона,-3993.85,674000,666275,0.45168231777,1.15896757486,0.51700341405
98,2016-06-26 22:00:00,Пиковая зона,-277.16,652000,651480,0.47197472329,1.17925998038,0.53300587891
99,2016-06-26 21:00:00,Полупиковая зона,10013.47,644500,663839,0.4526755421,1.15996079919,0.5177863829
100,2016-06-26 20:00:00,Полупиковая зона,-3707.97,645000,637904,0.45870848128,1.16599373837,0.52254408265
101,2016-06-26 19:00:00,Полупиковая зона,8881.16,641500,658509,0.45820225364,1.16548751073,0.52214483107
102,2016-06-26 18:00:00,Полупиковая зона,-11842.08,623500,600961,0.4623348341,1.16962009119,0.52540389299
103,2016-06-26 17:00:00,Полупиковая зона,-5740.12,615000,584098,0.46907701181,1.1763622689,0.53072071778
104,2016-06-26 16:00:00,Полупиковая зона,-14045.15,618500,590849,0.44019384066,1.14747909775,0.50794358886
105,2016-06-26 15:00:00,Полупиковая зона,-6233.24,626000,590602,0.43407093623,1.14135619332,0.50311481307
106,2016-06-26 14:00:00,Пиковая зона,-5990.84,623500,611679,0.43873943665,1.14602469374,0.50679664203
107,2016-06-26 13:00:00,Пиковая зона,-4245.79,638500,630098,0.43688104381,1.1441663009,0.50533109408
108,2016-06-26 12:00:00,Пиковая зона,-15190.24,646000,616111,0.44054689993,1.14783215702,0.50822171616
109,2016-06-26 11:00:00,Пиковая зона,-15789.85,641500,610357,0.43901154865,1.14629680574,0.50701109796
110,2016-06-26 10:00:00,Полупиковая зона,3629.82,595000,602036,0.45027444338,1.15755970047,0.5158931074
111,2016-06-26 09:00:00,Полупиковая зона,3415.39,552000,558097,0.5064279725,1.21371322959,0.56017528981
112,2016-06-26 08:00:00,Ночная зона,25491.43,502000,534892,0.58229419587,1.28957945296,0.62000326726
113,2016-06-26 07:00:00,Ночная зона,29896.24,497500,534139,0.62384999293,1.33113525002,0.65277415495
114,2016-06-26 06:00:00,Ночная зона,63726.48,504000,567962,0.63835397207,1.34563922916,0.66421192014
115,2016-06-26 05:00:00,Ночная зона,35513.22,500000,542771,0.63840064884,1.34568590593,0.66424863421
116,2016-06-26 04:00:00,Ночная зона,26163.39,496500,528272,0.63146400818,1.33874926527,0.65877864929
117,2016-06-26 03:00:00,Ночная зона,22280.93,510500,538215,0.6116388659,1.31892412299,0.64314442716
118,2016-06-26 02:00:00,Ночная зона,21772.27,546500,574811,0.57624283594,1.28352809303,0.61523137961
119,2016-06-26 01:00:00,Ночная зона,26297.23,588500,625215,0.52269339095,1.22997864804,0.5730024953
120,2016-06-26 00:00:00,Пиковая зона,33904.76,617500,669038,0.46345565742,1.17074091451,0.52628749142
121,2016-06-25 23:00:00,Пиковая зона,13299.65,664500,690743,0.43872940289,1.14601465998,0.50678846874
122,2016-06-25 22:00:00,Пиковая зона,22204.55,652000,686134,0.45600102486,1.16328628195,0.52040907423
123,2016-06-25 21:00:00,Полупиковая зона,6836.06,644500,657779,0.44889158508,1.15617684217,0.51480236437
124,2016-06-25 20:00:00,Полупиковая зона,6797.26,645000,658340,0.44221772112,1.14950297821,0.50953952032
125,2016-06-25 19:00:00,Полупиковая зона,24658.87,641500,680246,0.44170978799,1.14899504508,0.50913892151
126,2016-06-25 18:00:00,Полупиковая зона,1493.86,628500,631446,0.43909972712,1.14638498421,0.50708075727
127,2016-06-25 17:00:00,Полупиковая зона,-866.46,625500,623777,0.43377405947,1.14105931656,0.50288106331
128,2016-06-25 16:00:00,Полупиковая зона,-2869.39,626000,620291,0.43342938112,1.14071463821,0.50260888435
129,2016-06-25 15:00:00,Полупиковая зона,-4178.13,626000,617696,0.43411164742,1.14139690451,0.50314691781
130,2016-06-25 14:00:00,Пиковая зона,8097.58,629000,644969,0.43910095975,1.14638621684,0.50708137059
131,2016-06-25 13:00:00,Пиковая зона,15543.65,638500,669041,0.44146203853,1.14874729562,0.50894365145
132,2016-06-25 12:00:00,Пиковая зона,-2946.74,648500,642789,0.45037993177,1.15766518886,0.51597625699
133,2016-06-25 11:00:00,Пиковая зона,-1688.58,641500,638221,0.44910160995,1.15638686704,0.51496809041
134,2016-06-25 10:00:00,Полупиковая зона,3896.25,599500,607178,0.43957659726,1.14686185435,0.50745665312
135,2016-06-25 09:00:00,Полупиковая зона,20997.51,552000,583102,0.48096376125,1.18824901834,0.54009426818
136,2016-06-25 08:00:00,Ночная зона,28341.68,508000,545892,0.55485831731,1.2621435744,0.59836763628
137,2016-06-25 07:00:00,Ночная зона,36097.4,499000,544439,0.60198526466,1.30927052175,0.63553166292
138,2016-06-25 06:00:00,Ночная зона,35753,505000,548830,0.62359866325,1.33088392034,0.65257581527
139,2016-06-25 05:00:00,Ночная зона,40585.45,505000,554226,0.63247725751,1.3397625146,0.65957745712
140,2016-06-25 04:00:00,Ночная зона,8708.18,511000,524421,0.61887002383,1.32615528092,0.64884698278
141,2016-06-25 03:00:00,Ночная зона,5740.72,524000,533082,0.59763136388,1.30491662097,0.63209816716
142,2016-06-25 02:00:00,Ночная зона,3014,546500,551452,0.56788925846,1.27517451555,0.60864377746
143,2016-06-25 01:00:00,Ночная зона,9157.52,588500,604518,0.52104432086,1.22832957795,0.57170204451
144,2016-06-25 00:00:00,Пиковая зона,1675.29,658500,661732,0.4533837193,1.16066897639,0.518345019
145,2016-06-24 23:00:00,Пиковая зона,-12135.78,703000,679619,0.45427123843,1.16155649552,0.51904472115
146,2016-06-24 22:00:00,Пиковая зона,-7132.61,697500,659370,0.47381645399,1.18110171108,0.53445832177
147,2016-06-24 21:00:00,Полупиковая зона,-6594.95,684500,648893,0.46713107905,1.17441633614,0.52918593596
148,2016-06-24 20:00:00,Полупиковая зона,-8081.53,672500,657100,0.46153710444,1.16882236153,0.52477446577
149,2016-06-24 19:00:00,Полупиковая зона,8364.2,665500,681538,0.45741444947,1.16469970656,0.52152372092
150,2016-06-24 18:00:00,Полупиковая зона,-15446.15,650000,620412,0.45807039189,1.16535564898,0.52204088012
151,2016-06-24 17:00:00,Полупиковая зона,-6594.68,654000,617556,0.45169170254,1.15897695963,0.51701084849
152,2016-06-24 16:00:00,Полупиковая зона,-12011.83,663000,639745,0.45107824204,1.15836349913,0.51652678019
153,2016-06-24 15:00:00,Полупиковая зона,-6072.68,665500,653823,0.45555217272,1.16283742981,0.52005513591
154,2016-06-24 14:00:00,Пиковая зона,-15101.24,669000,640153,0.45991310897,1.16719836606,0.52349419468
155,2016-06-24 13:00:00,Пиковая зона,-9240.06,670500,652690,0.45397684848,1.16126210557,0.51881283275
156,2016-06-24 12:00:00,Пиковая зона,-8106.41,674000,658514,0.45987868686,1.16716394395,0.52346704152
157,2016-06-24 11:00:00,Пиковая зона,-8645.02,662000,645665,0.46719060422,1.17447586131,0.5292331238
158,2016-06-24 10:00:00,Полупиковая зона,6681.02,635000,647697,0.4633307128,1.17061596989,0.52618917462
159,2016-06-24 09:00:00,Полупиковая зона,5014.08,597500,606865,0.47501939599,1.18230465308,0.53540665079
160,2016-06-24 08:00:00,Ночная зона,-4171.21,554500,547337,0.53451719544,1.24180245253,0.58232659167
161,2016-06-24 07:00:00,Ночная зона,-534.87,526000,525159,0.6025674057,1.30985266279,0.63599077506
162,2016-06-24 06:00:00,Ночная зона,4173.68,514500,520552,0.67059422531,1.3778794824,0.68963654171
163,2016-06-24 05:00:00,Ночная зона,-9564.14,519000,479974,0.68399285417,1.39127811126,0.70020260963
164,2016-06-24 04:00:00,Ночная зона,-11701.1,518000,469786,0.67536965146,1.38265490855,0.69340244155
165,2016-06-24 03:00:00,Ночная зона,-11724.22,518500,449468,0.65754974126,1.36483499835,0.67934958273
166,2016-06-24 02:00:00,Ночная зона,-13270.29,548500,466868,0.62064820783,1.32793346492,0.65024935079
167,2016-06-24 01:00:00,Ночная зона,-10932.06,593500,521027,0.56120540945,1.26849066654,0.60337292966
168,2016-06-24 00:00:00,Пиковая зона,-10517.36,630500,576230,0.49822341726,1.20550867435,0.55370558223
169,2016-06-23 23:00:00,Пиковая зона,-7468.48,673500,632158,0.45059505191,1.157880309,0.51614586276
170,2016-06-23 22:00:00,Пиковая зона,-13920.23,666000,639774,0.4691521177,1.17643737479,0.53077969836
171,2016-06-23 21:00:00,Полупиковая зона,-12207.07,654000,630494,0.45461618904,1.16190144613,0.51931708781
172,2016-06-23 20:00:00,Полупиковая зона,33540.05,644500,695847,0.4587324904,1.16601774749,0.52256287635
173,2016-06-23 19:00:00,Полупиковая зона,51960.82,634500,700365,0.46300542646,1.17029068355,0.52593251483
174,2016-06-23 18:00:00,Полупиковая зона,36040.6,609500,663245,0.47636526799,1.18365052508,0.53646808131
175,2016-06-23 17:00:00,Полупиковая зона,49553.71,608500,669990,0.47736280857,1.18464806566,0.53725492656
176,2016-06-23 16:00:00,Полупиковая зона,67965.7,606000,691169,0.47070777784,1.17799303493,0.53200655718
177,2016-06-23 15:00:00,Полупиковая зона,38461.84,611000,668917,0.46977183467,1.17705709176,0.53126846858
178,2016-06-23 14:00:00,Пиковая зона,29389.31,637500,682560,0.45774097048,1.16502622757,0.52178088009
179,2016-06-23 13:00:00,Пиковая зона,39201.34,639500,699732,0.45633373736,1.16361899445,0.52067123231
180,2016-06-23 12:00:00,Пиковая зона,33930.15,642500,694474,0.45835294463,1.16563820172,0.52226347593
181,2016-06-23 11:00:00,Пиковая зона,60590.13,626000,701815,0.47170041716,1.17898567425,0.53278932555
182,2016-06-23 10:00:00,Полупиковая зона,38447.9,600500,658218,0.47184968049,1.17913493758,0.53290692129
183,2016-06-23 09:00:00,Полупиковая зона,29948.32,565500,608759,0.49839710194,1.20568235903,0.55384219552
184,2016-06-23 08:00:00,Ночная зона,34582.67,519500,565359,0.56109646213,1.26838171922,0.60328696112
185,2016-06-23 07:00:00,Ночная зона,82913.29,493000,577038,0.63015257662,1.33743783371,0.65774443646
186,2016-06-23 06:00:00,Ночная зона,102406.88,493500,592178,0.6734124302,1.38069768729,0.69185887495
187,2016-06-23 05:00:00,Ночная зона,89759.94,498000,582752,0.69141979515,1.39870505224,0.70605953876
188,2016-06-23 04:00:00,Ночная зона,79247.43,497000,572235,0.68655268961,1.3938379467,0.70222126798
189,2016-06-23 03:00:00,Ночная зона,64761.89,497500,559794,0.67495809759,1.38224335468,0.69307785219
190,2016-06-23 02:00:00,Ночная зона,89286.6,519000,607231,0.65158102136,1.35886627845,0.67464272571
191,2016-06-23 01:00:00,Ночная зона,87308.6,572500,660737,0.63257191722,1.33985717431,0.65965218755
192,2016-06-23 00:00:00,Пиковая зона,43414.41,613000,673167,0.52808241124,1.23536766833,0.57725211047
193,2016-06-22 23:00:00,Пиковая зона,42542.19,663500,727190,0.47369909982,1.18098435691,0.53436565639
194,2016-06-22 22:00:00,Пиковая зона,31718.58,662500,710502,0.46641464837,1.17369990546,0.52862089594
195,2016-06-22 21:00:00,Полупиковая зона,26630.97,654000,690839,0.52943805014,1.23672330723,0.5783213329
196,2016-06-22 20:00:00,Полупиковая зона,32394.54,636500,679969,0.55209258097,1.25937783806,0.59618646997
197,2016-06-22 19:00:00,Полупиковая зона,18035.39,614500,644508,0.55822131412,1.26550657121,0.60101952638
198,2016-06-22 18:00:00,Полупиковая зона,54752.32,595500,655067,0.57313628956,1.28042154665,0.61278132534
199,2016-06-22 17:00:00,Полупиковая зона,15866.38,603000,629033,0.56893945117,1.27622470826,0.60947186152
200,2016-06-22 16:00:00,Полупиковая зона,63459.21,600500,670247,0.56525443233,1.27253968942,0.60656570638
201,2016-06-22 15:00:00,Полупиковая зона,40046.73,607500,665050,0.50200544044,1.20929069753,0.55668776701
202,2016-06-22 14:00:00,Пиковая зона,23129.35,612500,644300,0.53393890175,1.24122415884,0.58187041118
203,2016-06-22 13:00:00,Пиковая зона,32246.49,636000,680765,0.52685037188,1.23413562897,0.57628042949
204,2016-06-22 12:00:00,Пиковая зона,39614.45,640500,696764,0.51034598042,1.21763123751,0.56326537706
205,2016-06-22 11:00:00,Пиковая зона,42757.45,622500,683122,0.5115948729,1.21888012999,0.56424995495
206,2016-06-22 10:00:00,Полупиковая зона,42640.62,589500,647419,0.54294029387,1.25022555096,0.58896898163
207,2016-06-22 09:00:00,Полупиковая зона,42326.48,548500,602659,0.58890655874,1.29619181583,0.62521800784
208,2016-06-22 08:00:00,Ночная зона,68647.34,508500,579338,0.61532353882,1.32260879591,0.64605009513
209,2016-06-22 07:00:00,Ночная зона,30587.21,493000,527286,0.70110284058,1.40838809767,0.71369555557
210,2016-06-22 06:00:00,Ночная зона,64931.31,483500,539838,0.77041409526,1.47769935235,0.76835417135
211,2016-06-22 05:00:00,Ночная зона,65158.2,474500,529509,0.79744055221,1.5047258093,0.78966712573
212,2016-06-22 04:00:00,Ночная зона,89367.58,470500,546513,0.78999045524,1.49727571233,0.78379202999
213,2016-06-22 03:00:00,Ночная зона,44867.54,489000,535918,0.76620846226,1.47349371935,0.76503761548
214,2016-06-22 02:00:00,Ночная зона,61559.73,508500,564377,0.72744276413,1.43472802122,0.73446707367
215,2016-06-22 01:00:00,Ночная зона,68153.15,547000,613620,0.660921905,1.36820716209,0.68200887111
216,2016-06-22 00:00:00,Пиковая зона,999.25,652000,653732,0.52768211788,1.23496737497,0.57693654232
217,2016-06-21 23:00:00,Пиковая зона,12837.78,676500,700702,0.46872493987,1.17601019696,0.53044294553
218,2016-06-21 22:00:00,Пиковая зона,28800.98,656000,699426,0.46889351003,1.17617876712,0.53057577166
219,2016-06-21 21:00:00,Полупиковая зона,7874.95,648000,662573,0.48132483229,1.18861008938,0.5403791767
220,2016-06-21 20:00:00,Полупиковая зона,7414.86,638000,651370,0.49934398528,1.20662924237,0.55458904208
221,2016-06-21 19:00:00,Полупиковая зона,11949.08,632500,653839,0.50616040684,1.21344566393,0.55996433841
222,2016-06-21 18:00:00,Полупиковая зона,4635.74,606500,614688,0.5140197844,1.22130504149,0.56616241267
223,2016-06-21 17:00:00,Полупиковая зона,16566.74,589500,618306,0.52537128566,1.23265654275,0.57511411243
224,2016-06-21 16:00:00,Полупиковая зона,3366.36,594500,600395,0.52022174808,1.22750700517,0.57105319611
225,2016-06-21 15:00:00,Полупиковая зона,-2552.66,618500,613893,0.49870148248,1.20598673957,0.55408251655
226,2016-06-21 14:00:00,Пиковая зона,9062.07,628000,644185,0.50608597595,1.21337123304,0.55990576833
227,2016-06-21 13:00:00,Пиковая зона,2438.89,631500,635930,0.49420828512,1.20149354221,0.55053909335
228,2016-06-21 12:00:00,Пиковая зона,-7759.61,638500,599001,0.50783866047,1.21512391756,0.5612880372
229,2016-06-21 11:00:00,Пиковая зона,-16963.3,634000,605057,0.53929400224,1.24657925933,0.58609337701
230,2016-06-21 10:00:00,Полупиковая зона,-8122.57,607000,567918,0.54908072974,1.25636598683,0.59381146835
231,2016-06-21 09:00:00,Полупиковая зона,-14075.88,557500,534813,0.58284554525,1.29013080234,0.62043811344
232,2016-06-21 08:00:00,Ночная зона,-6875.53,514000,503483,0.62509280154,1.33237805863,0.65375419057
233,2016-06-21 07:00:00,Ночная зона,-5168.2,494500,487041,0.67470789313,1.38199315022,0.69288057804
234,2016-06-21 06:00:00,Ночная зона,6809.63,494500,503844,0.72021863167,1.42750388876,0.72877019
235,2016-06-21 05:00:00,Ночная зона,12332.67,496000,512879,0.72260421634,1.42988947343,0.7306514458
236,2016-06-21 04:00:00,Ночная зона,5573.44,494500,502207,0.71311271529,1.42039797238,0.72316648877
237,2016-06-21 03:00:00,Ночная зона,-13720.64,506500,487136,0.69459589865,1.40188115574,0.70856421153
238,2016-06-21 02:00:00,Ночная зона,-8928.32,543500,505517,0.64772634907,1.35501160616,0.67160286547
239,2016-06-21 01:00:00,Ночная зона,-8670.08,593500,553586,0.58308336314,1.29036862023,0.62062580653
240,2016-06-21 00:00:00,Пиковая зона,-9320.91,665000,596976,0.49110939187,1.19839464896,0.54809531514
241,2016-06-20 23:00:00,Пиковая зона,-11457.64,704500,643452,0.47607087102,1.18335612811,0.53623581364
242,2016-06-20 22:00:00,Пиковая зона,-6638.45,685000,649950,0.4822912075,1.18957646459,0.54114129702
243,2016-06-20 21:00:00,Полупиковая зона,-7463.59,663500,622471,0.45515688025,1.16244213734,0.51974332072
244,2016-06-20 20:00:00,Полупиковая зона,-8877.6,651500,602371,0.45077178492,1.15805704201,0.51628517136
245,2016-06-20 19:00:00,Полупиковая зона,-7851.56,638000,595221,0.46105359579,1.16833885288,0.52439334895
246,2016-06-20 18:00:00,Полупиковая зона,-11783.9,615000,593034,0.47635575654,1.18364101363,0.53646071221
247,2016-06-20 17:00:00,Полупиковая зона,12203.12,598500,620889,0.48724734612,1.19453260321,0.54504985453
248,2016-06-20 16:00:00,Полупиковая зона,1375.31,597500,600050,0.48000467147,1.18728992856,0.53933802652
249,2016-06-20 15:00:00,Полупиковая зона,-5942.17,621500,589562,0.47016808297,1.17745334006,0.53158107633
250,2016-06-20 14:00:00,Пиковая зона,-10860.47,631000,572031,0.4633537173,1.17063897439,0.52620713336
